timestamp,cpu_percent,memory_percent,load_avg,active_connections,actual_score
2025-04-17 13:37:10,5.2,61.5,1.099609375,141,86.22015625
2025-04-17 13:37:11,16.2,61.4,1.099609375,143,85.9921171875
2025-04-17 13:37:12,14.2,61.5,1.17138671875,140,85.928583984375
2025-04-17 13:37:13,7.4,61.5,1.17138671875,142,87.58858398437499
2025-04-17 13:37:13,15.5,61.8,1.17138671875,142,81.402583984375
2025-04-17 13:37:14,29.7,62.0,1.17138671875,142,76.478583984375
2025-04-17 13:37:14,33.0,62.0,1.17138671875,142,85.188583984375
2025-04-17 13:37:15,26.3,62.0,1.17138671875,140,83.848583984375
2025-04-17 13:37:16,15.3,61.9,1.17138671875,142,85.154583984375
2025-04-17 13:37:16,14.1,61.9,1.17138671875,144,81.6834453125
2025-04-17 13:37:16,20.6,61.9,1.17138671875,140,87.684583984375
2025-04-17 13:37:17,20.6,61.7,1.1572265625,142,82.57583203125
2025-04-17 13:37:17,19.4,61.8,1.1572265625,142,82.17683203125
2025-04-17 13:37:17,19.3,61.9,1.1572265625,144,86.58083203125
2025-04-17 13:37:18,24.2,62.0,1.1572265625,143,78.017109375
2025-04-17 13:37:18,25.2,62.0,1.1572265625,143,81.55283203125
2025-04-17 13:37:19,49.4,61.9,1.1572265625,141,82.836109375
2025-04-17 13:37:19,43.6,62.0,1.1572265625,143,77.157109375
2025-04-17 13:37:19,34.4,62.0,1.1572265625,143,80.03283203125
2025-04-17 13:37:19,34.3,62.0,1.1572265625,143,86.30283203125
2025-04-17 13:37:20,32.6,62.0,1.1572265625,142,82.59283203125
2025-04-17 13:37:20,30.4,62.0,1.1572265625,142,81.117109375
2025-04-17 13:37:20,34.1,61.2,1.1572265625,143,77.18283203125
2025-04-17 13:37:21,35.5,61.2,1.1572265625,143,79.585109375
2025-04-17 13:37:21,20.9,61.2,1.1572265625,143,82.251109375
2025-04-17 13:37:21,22.2,61.1,1.1572265625,145,84.710109375
2025-04-17 13:37:22,22.2,61.1,1.064453125,138,82.0226640625
2025-04-17 13:37:22,18.4,61.1,1.064453125,140,81.3366640625
2025-04-17 13:37:22,18.5,61.1,1.064453125,142,81.9276640625
2025-04-17 13:37:22,18.4,61.1,1.064453125,144,86.8426640625
2025-04-17 13:37:22,17.5,60.9,1.064453125,145,87.47121875
2025-04-17 13:37:22,18.0,60.9,1.064453125,147,86.3366640625
2025-04-17 13:37:22,19.7,60.9,1.064453125,149,82.23621875
2025-04-17 13:37:23,22.2,60.9,1.064453125,145,81.34321875
2025-04-17 13:37:23,26.2,60.9,1.064453125,147,77.2046640625
2025-04-17 13:37:24,24.6,61.2,1.064453125,143,78.8366640625
2025-04-17 13:37:24,17.9,61.2,1.064453125,143,80.74021875
2025-04-17 13:37:24,19.1,61.1,1.064453125,145,84.14521875
2025-04-17 13:37:24,19.4,61.2,1.064453125,147,82.8446640625
2025-04-17 13:37:24,19.4,61.1,1.064453125,146,79.1966640625
2025-04-17 13:37:25,19.4,61.1,1.064453125,146,82.86321875
2025-04-17 13:37:25,29.5,61.1,1.064453125,146,86.84821875
2025-04-17 13:37:25,31.0,61.3,1.064453125,148,86.7726640625
2025-04-17 13:37:26,25.4,61.1,1.064453125,144,83.49621875
2025-04-17 13:37:26,25.4,61.3,1.064453125,146,77.85521875
2025-04-17 13:37:26,25.3,61.6,1.064453125,148,77.81621874999999
2025-04-17 13:37:26,28.0,62.2,1.064453125,150,85.57821875
2025-04-17 13:37:26,29.6,62.2,1.064453125,150,80.8486640625
2025-04-17 13:37:26,34.0,62.5,1.064453125,152,81.17421875
2025-04-17 13:37:26,39.1,62.5,1.064453125,150,84.5206640625
2025-04-17 13:37:27,56.0,62.5,1.064453125,150,84.7056640625
2025-04-17 13:37:27,60.8,62.5,1.29931640625,150,70.120205078125
2025-04-17 13:37:27,60.8,62.5,1.29931640625,152,80.9002734375
2025-04-17 13:37:27,64.8,62.9,1.29931640625,152,80.4202734375
2025-04-17 13:37:27,65.4,62.8,1.29931640625,148,74.46827343749999
2025-04-17 13:37:28,29.5,62.6,1.29931640625,146,75.6062734375
2025-04-17 13:37:28,22.6,61.5,1.29931640625,146,88.12520507812499
2025-04-17 13:37:28,12.2,61.5,1.29931640625,146,82.2802734375
2025-04-17 13:37:29,15.6,61.3,1.29931640625,144,83.2082734375
2025-04-17 13:37:29,28.4,61.3,1.29931640625,146,84.6052734375
2025-04-17 13:37:29,27.8,61.3,1.29931640625,148,77.784205078125
2025-04-17 13:37:29,27.8,61.3,1.29931640625,150,84.4402734375
2025-04-17 13:37:29,31.4,61.3,1.29931640625,150,82.2412734375
2025-04-17 13:37:29,31.6,61.3,1.29931640625,152,76.51427343750001
2025-04-17 13:37:29,33.0,61.3,1.29931640625,150,82.6942734375
2025-04-17 13:37:29,33.0,61.3,1.29931640625,152,83.6852734375
2025-04-17 13:37:29,33.0,61.3,1.29931640625,154,84.663205078125
2025-04-17 13:37:30,33.0,61.3,1.29931640625,156,86.9852734375
2025-04-17 13:37:30,33.0,61.3,1.29931640625,154,82.211205078125
2025-04-17 13:37:30,50.8,61.3,1.29931640625,150,74.6082734375
2025-04-17 13:37:30,55.2,61.3,1.29931640625,148,73.858205078125
2025-04-17 13:37:30,55.1,61.3,1.29931640625,150,77.556205078125
2025-04-17 13:37:30,59.4,61.0,1.29931640625,148,67.150205078125
2025-04-17 13:37:31,63.2,61.1,1.29931640625,144,82.1622734375
2025-04-17 13:37:31,42.5,61.0,1.29931640625,144,75.1402734375
2025-04-17 13:37:31,42.5,61.2,1.29931640625,146,86.0502734375
2025-04-17 13:37:31,42.5,61.2,1.29931640625,144,82.3782734375
2025-04-17 13:37:31,42.5,61.2,1.29931640625,146,74.008205078125
2025-04-17 13:37:32,24.1,61.1,1.27490234375,142,83.6720390625
2025-04-17 13:37:32,23.8,61.1,1.27490234375,142,85.081529296875
2025-04-17 13:37:32,24.3,61.1,1.27490234375,146,88.022529296875
2025-04-17 13:37:32,24.3,61.1,1.27490234375,148,83.162529296875
2025-04-17 13:37:32,30.3,61.1,1.27490234375,146,77.696529296875
2025-04-17 13:37:32,30.3,61.1,1.27490234375,146,81.2350390625
2025-04-17 13:37:32,30.3,61.1,1.27490234375,146,84.392529296875
2025-04-17 13:37:32,30.3,61.1,1.27490234375,148,86.6840390625
2025-04-17 13:37:32,30.3,61.1,1.27490234375,150,78.918529296875
2025-04-17 13:37:33,30.3,61.1,1.27490234375,150,79.4020390625
2025-04-17 13:37:33,30.3,61.1,1.27490234375,152,82.53452929687501
2025-04-17 13:37:33,48.1,61.3,1.27490234375,148,74.766529296875
2025-04-17 13:37:33,49.7,61.4,1.27490234375,148,82.2400390625
2025-04-17 13:37:33,53.5,60.5,1.27490234375,143,81.4350390625
2025-04-17 13:37:33,53.3,60.5,1.27490234375,145,70.7950390625
2025-04-17 13:37:33,52.9,60.5,1.27490234375,147,75.72752929687499
2025-04-17 13:37:34,46.6,60.4,1.27490234375,145,85.1660390625
2025-04-17 13:37:34,43.6,60.5,1.27490234375,145,81.0900390625
2025-04-17 13:37:34,41.4,60.5,1.27490234375,147,76.307529296875
2025-04-17 13:37:34,41.3,60.5,1.27490234375,147,80.467529296875
2025-04-17 13:37:34,38.8,60.5,1.27490234375,149,77.692529296875
2025-04-17 13:37:34,33.7,60.4,1.27490234375,151,82.48203906250001
2025-04-17 13:37:35,33.7,60.4,1.27490234375,141,80.3200390625
2025-04-17 13:37:35,33.7,60.4,1.27490234375,143,78.8580390625
2025-04-17 13:37:35,37.2,60.4,1.27490234375,145,82.51352929687499
2025-04-17 13:37:35,39.0,60.4,1.27490234375,147,74.629529296875
2025-04-17 13:37:35,39.0,60.2,1.27490234375,145,77.55603906249999
2025-04-17 13:37:35,39.0,60.2,1.27490234375,147,82.18552929687499
2025-04-17 13:37:35,39.0,60.2,1.27490234375,149,81.26952929687499
2025-04-17 13:37:36,39.0,60.2,1.27490234375,147,81.1420390625
2025-04-17 13:37:36,39.0,60.2,1.27490234375,147,79.777529296875
2025-04-17 13:37:36,39.0,60.2,1.27490234375,149,75.877529296875
2025-04-17 13:37:36,31.7,60.2,1.27490234375,149,78.5420390625
2025-04-17 13:37:36,30.0,60.2,1.27490234375,153,79.179529296875
2025-04-17 13:37:36,29.6,60.2,1.27490234375,153,79.1720390625
2025-04-17 13:37:36,30.9,60.2,1.27490234375,155,82.601529296875
2025-04-17 13:37:37,31.0,60.2,1.27490234375,153,78.277529296875
2025-04-17 13:37:37,31.0,60.2,1.27490234375,153,77.54803906250001
2025-04-17 13:37:37,31.0,60.2,1.41259765625,151,85.4989609375
2025-04-17 13:37:37,35.8,60.2,1.41259765625,147,85.16022070312499
2025-04-17 13:37:37,35.8,60.2,1.41259765625,146,83.2129609375
2025-04-17 13:37:38,35.8,60.3,1.41259765625,146,78.54722070312499
2025-04-17 13:37:38,35.8,60.3,1.41259765625,148,80.2149609375
2025-04-17 13:37:38,35.8,60.3,1.41259765625,147,85.142220703125
2025-04-17 13:37:38,35.8,60.3,1.41259765625,147,86.951220703125
2025-04-17 13:37:38,35.8,60.3,1.41259765625,149,85.142220703125
2025-04-17 13:37:38,30.8,60.3,1.41259765625,149,83.0889609375
2025-04-17 13:37:38,30.7,60.3,1.41259765625,149,86.1139609375
2025-04-17 13:37:38,34.5,60.3,1.41259765625,151,84.5279609375
2025-04-17 13:37:38,33.1,60.3,1.41259765625,147,77.4449609375
2025-04-17 13:37:39,33.1,60.4,1.41259765625,147,77.566220703125
2025-04-17 13:37:39,33.1,60.4,1.41259765625,149,82.374220703125
2025-04-17 13:37:39,31.8,60.3,1.41259765625,149,79.8089609375
2025-04-17 13:37:39,29.4,60.3,1.41259765625,147,76.14296093749999
2025-04-17 13:37:40,31.6,60.3,1.41259765625,147,75.62422070312499
2025-04-17 13:37:40,31.6,60.5,1.41259765625,145,79.206220703125
2025-04-17 13:37:40,31.6,60.5,1.41259765625,147,87.341220703125
2025-04-17 13:37:40,30.3,60.5,1.41259765625,149,86.261220703125
2025-04-17 13:37:40,33.2,60.4,1.41259765625,143,81.760220703125
2025-04-17 13:37:40,33.1,60.4,1.41259765625,143,87.206220703125
2025-04-17 13:37:40,33.1,60.4,1.41259765625,143,85.998220703125
2025-04-17 13:37:40,33.0,60.4,1.41259765625,147,76.388220703125
2025-04-17 13:37:40,32.8,60.4,1.41259765625,149,77.5149609375
2025-04-17 13:37:41,32.8,60.4,1.41259765625,143,76.30696093750001
2025-04-17 13:37:41,36.7,60.4,1.41259765625,145,83.176220703125
2025-04-17 13:37:41,36.2,60.4,1.41259765625,147,74.82422070312501
2025-04-17 13:37:41,33.8,60.4,1.41259765625,147,74.7989609375
2025-04-17 13:37:42,33.8,60.4,1.41259765625,149,81.700220703125
2025-04-17 13:37:42,33.8,60.4,1.41259765625,149,79.02696093750001
2025-04-17 13:37:42,33.8,60.4,1.53955078125,151,75.9561796875
2025-04-17 13:37:42,30.6,60.4,1.53955078125,147,78.278134765625
2025-04-17 13:37:42,31.1,60.4,1.53955078125,149,80.4801796875
2025-04-17 13:37:42,33.4,60.3,1.53955078125,151,83.9841796875
2025-04-17 13:37:42,34.2,60.3,1.53955078125,149,82.249134765625
2025-04-17 13:37:43,36.0,60.5,1.53955078125,147,79.633134765625
2025-04-17 13:37:43,36.0,60.5,1.53955078125,146,86.7091796875
2025-04-17 13:37:43,36.0,60.5,1.53955078125,150,78.2991796875
2025-04-17 13:37:43,36.0,60.5,1.53955078125,150,79.663134765625
2025-04-17 13:37:43,31.6,60.5,1.53955078125,150,79.0141796875
2025-04-17 13:37:43,31.4,60.5,1.53955078125,152,82.9341796875
2025-04-17 13:37:43,29.6,60.5,1.53955078125,154,77.34813476562499
2025-04-17 13:37:44,29.6,60.5,1.53955078125,152,79.6141796875
2025-04-17 13:37:44,29.6,60.5,1.53955078125,152,82.663134765625
2025-04-17 13:37:44,31.5,60.5,1.53955078125,150,81.868134765625
2025-04-17 13:37:44,31.7,60.4,1.53955078125,152,82.476134765625
2025-04-17 13:37:44,31.2,60.5,1.53955078125,154,86.738134765625
2025-04-17 13:37:44,31.4,60.5,1.53955078125,154,84.1441796875
2025-04-17 13:37:45,31.4,60.5,1.53955078125,156,83.693134765625
2025-04-17 13:37:45,31.4,60.5,1.53955078125,152,79.1891796875
2025-04-17 13:37:45,31.4,60.5,1.53955078125,148,79.6791796875
2025-04-17 13:37:45,31.4,60.5,1.53955078125,148,82.2141796875
2025-04-17 13:37:45,39.9,60.5,1.53955078125,150,86.473134765625
2025-04-17 13:37:45,40.9,60.5,1.53955078125,152,73.958134765625
2025-04-17 13:37:46,41.2,60.4,1.53955078125,150,76.910134765625
2025-04-17 13:37:46,41.2,60.4,1.53955078125,152,72.5281796875
2025-04-17 13:37:46,41.2,60.4,1.53955078125,152,81.97617968750001
2025-04-17 13:37:46,41.2,60.4,1.53955078125,154,84.3921796875
2025-04-17 13:37:46,41.2,60.4,1.53955078125,154,77.514134765625
2025-04-17 13:37:46,41.2,60.4,1.53955078125,154,82.58017968749999
2025-04-17 13:37:46,37.6,60.4,1.53955078125,154,86.114134765625
2025-04-17 13:37:47,30.2,60.4,1.416015625,146,78.89759375
2025-04-17 13:37:47,30.1,60.4,1.416015625,148,78.4651953125
2025-04-17 13:37:47,30.1,60.3,1.416015625,150,80.2891953125
2025-04-17 13:37:47,26.9,60.9,1.416015625,150,84.30959375
2025-04-17 13:37:47,27.0,60.9,1.416015625,150,85.0401953125
2025-04-17 13:37:47,27.1,60.9,1.416015625,154,78.6561953125
2025-04-17 13:37:48,29.3,60.9,1.416015625,152,79.56659375
2025-04-17 13:37:48,29.5,60.9,1.416015625,152,79.62159375
2025-04-17 13:37:48,47.2,60.9,1.416015625,150,82.6751953125
2025-04-17 13:37:48,55.7,60.9,1.416015625,148,79.9981953125
2025-04-17 13:37:48,55.9,60.9,1.416015625,146,81.05459375000001
2025-04-17 13:37:49,58.4,60.9,1.416015625,146,78.97759375
2025-04-17 13:37:49,54.2,60.9,1.416015625,148,69.16659375
2025-04-17 13:37:49,43.4,60.9,1.416015625,146,85.95859375
2025-04-17 13:37:49,36.2,60.9,1.416015625,146,78.9371953125
2025-04-17 13:37:49,35.2,60.9,1.416015625,148,86.77859375
2025-04-17 13:37:50,26.5,60.9,1.416015625,146,76.86759375
2025-04-17 13:37:50,26.0,60.9,1.416015625,146,77.62659375
2025-04-17 13:37:50,23.1,60.9,1.416015625,148,82.02459375000001
2025-04-17 13:37:50,22.5,60.9,1.416015625,150,88.1901953125
2025-04-17 13:37:50,22.3,60.9,1.416015625,148,82.39059375
2025-04-17 13:37:50,22.3,60.9,1.416015625,150,82.99959375
2025-04-17 13:37:50,22.3,60.9,1.416015625,150,83.80559375
2025-04-17 13:37:50,22.3,60.9,1.416015625,154,79.95459375
2025-04-17 13:37:51,30.4,60.7,1.416015625,146,84.3951953125
2025-04-17 13:37:51,29.7,60.7,1.416015625,148,79.0671953125
2025-04-17 13:37:51,30.0,60.7,1.416015625,150,85.50759375
2025-04-17 13:37:51,30.6,60.7,1.416015625,152,81.3151953125
2025-04-17 13:37:51,30.6,60.7,1.416015625,152,78.8871953125
2025-04-17 13:37:52,39.4,60.7,1.416015625,150,82.13959375
2025-04-17 13:37:52,39.1,60.7,1.416015625,152,76.17059375
2025-04-17 13:37:52,36.7,60.7,1.416015625,152,81.3091953125
2025-04-17 13:37:52,43.3,60.7,1.46240234375,150,73.0710390625
2025-04-17 13:37:52,43.3,60.7,1.46240234375,152,76.94027929687499
2025-04-17 13:37:52,43.3,60.7,1.46240234375,152,81.189279296875
2025-04-17 13:37:53,28.6,60.7,1.46240234375,154,82.133279296875
2025-04-17 13:37:53,30.6,60.7,1.46240234375,152,81.301279296875
2025-04-17 13:37:53,30.0,60.7,1.46240234375,150,78.8470390625
2025-04-17 13:37:53,30.0,60.7,1.46240234375,148,85.028279296875
2025-04-17 13:37:54,27.7,60.7,1.46240234375,146,83.8980390625
2025-04-17 13:37:54,27.2,60.7,1.46240234375,148,79.553279296875
2025-04-17 13:37:54,27.2,60.7,1.46240234375,151,85.7690390625
2025-04-17 13:37:54,27.9,60.7,1.46240234375,152,83.5160390625
2025-04-17 13:37:54,28.1,60.7,1.46240234375,152,86.2860390625
2025-04-17 13:37:54,34.1,60.6,1.46240234375,152,83.04527929687501
2025-04-17 13:37:54,33.9,60.6,1.46240234375,151,77.27127929687501
2025-04-17 13:37:54,33.9,60.6,1.46240234375,153,79.9090390625
2025-04-17 13:37:55,33.9,60.6,1.46240234375,155,82.0870390625
2025-04-17 13:37:55,41.4,60.5,1.46240234375,155,77.9200390625
2025-04-17 13:37:55,41.3,60.5,1.46240234375,153,80.2650390625
2025-04-17 13:37:55,41.0,60.5,1.46240234375,155,86.386279296875
2025-04-17 13:37:56,28.6,60.7,1.46240234375,151,82.7690390625
2025-04-17 13:37:56,28.6,60.7,1.46240234375,153,81.701279296875
2025-04-17 13:37:56,28.6,60.7,1.46240234375,155,79.9090390625
2025-04-17 13:37:56,23.8,60.7,1.46240234375,157,83.22027929687499
2025-04-17 13:37:56,24.9,60.7,1.46240234375,159,84.86927929687499
2025-04-17 13:37:56,21.8,60.7,1.46240234375,151,78.9140390625
2025-04-17 13:37:56,21.7,60.7,1.46240234375,153,80.1580390625
2025-04-17 13:37:56,21.9,60.7,1.46240234375,155,83.8710390625
2025-04-17 13:37:56,22.0,60.7,1.46240234375,157,81.28203906249999
2025-04-17 13:37:57,46.3,60.6,1.46240234375,151,74.6170390625
2025-04-17 13:37:57,43.3,60.6,1.66552734375,153,80.626341796875
2025-04-17 13:37:57,42.1,60.6,1.66552734375,155,81.990341796875
2025-04-17 13:37:57,41.5,60.6,1.66552734375,157,73.5517890625
2025-04-17 13:37:57,41.4,60.6,1.66552734375,159,77.7217890625
2025-04-17 13:37:58,41.4,60.8,1.66552734375,151,80.1097890625
2025-04-17 13:37:58,26.8,60.8,1.66552734375,151,81.2057890625
2025-04-17 13:37:58,26.1,60.8,1.66552734375,151,85.160341796875
2025-04-17 13:37:58,26.1,60.8,1.66552734375,151,82.5617890625
2025-04-17 13:37:59,26.1,60.7,1.66552734375,147,83.35434179687499
2025-04-17 13:37:59,23.8,60.7,1.66552734375,149,77.6257890625
2025-04-17 13:37:59,23.7,60.7,1.66552734375,149,82.4537890625
2025-04-17 13:37:59,24.0,60.7,1.66552734375,153,83.0287890625
2025-04-17 13:37:59,24.4,60.7,1.66552734375,153,83.5277890625
2025-04-17 13:37:59,24.7,60.7,1.66552734375,155,86.104341796875
2025-04-17 13:37:59,26.5,60.7,1.66552734375,153,81.89378906249999
2025-04-17 13:37:59,26.5,60.7,1.66552734375,153,84.103341796875
2025-04-17 13:37:59,26.5,60.7,1.66552734375,157,83.496341796875
2025-04-17 13:38:00,26.5,60.7,1.66552734375,159,80.017341796875
2025-04-17 13:38:00,26.5,60.7,1.66552734375,159,87.5787890625
2025-04-17 13:38:00,35.8,60.6,1.66552734375,153,77.6297890625
2025-04-17 13:38:00,35.1,60.6,1.66552734375,155,79.754341796875
2025-04-17 13:38:00,35.1,60.6,1.66552734375,157,75.638341796875
2025-04-17 13:38:01,35.1,60.6,1.66552734375,157,78.062341796875
2025-04-17 13:38:01,35.1,60.6,1.66552734375,155,83.2237890625
2025-04-17 13:38:01,35.1,60.6,1.66552734375,157,80.7997890625
2025-04-17 13:38:01,23.3,60.6,1.66552734375,157,87.3077890625
2025-04-17 13:38:01,23.8,60.6,1.66552734375,159,79.634341796875
2025-04-17 13:38:01,25.6,60.6,1.66552734375,161,82.8357890625
2025-04-17 13:38:02,25.6,60.7,1.61181640625,151,82.38845507812499
2025-04-17 13:38:02,25.6,60.7,1.61181640625,153,85.291455078125
2025-04-17 13:38:02,25.6,60.7,1.61181640625,155,82.2272734375
2025-04-17 13:38:02,25.2,60.7,1.61181640625,155,80.3542734375
2025-04-17 13:38:02,24.3,60.5,1.61181640625,151,84.976455078125
2025-04-17 13:38:03,24.0,60.5,1.61181640625,151,83.241455078125
2025-04-17 13:38:03,17.8,60.6,1.61181640625,148,82.056455078125
2025-04-17 13:38:03,17.7,60.6,1.61181640625,148,83.250455078125
2025-04-17 13:38:04,28.9,60.6,1.61181640625,150,84.040455078125
2025-04-17 13:38:04,29.7,60.6,1.61181640625,152,80.68927343749999
2025-04-17 13:38:04,29.7,60.6,1.61181640625,152,84.486455078125
2025-04-17 13:38:04,29.7,60.6,1.61181640625,153,79.5372734375
2025-04-17 13:38:04,29.7,60.6,1.61181640625,155,87.2952734375
2025-04-17 13:38:04,29.7,60.6,1.61181640625,155,83.6592734375
2025-04-17 13:38:04,29.7,60.6,1.61181640625,155,79.4772734375
2025-04-17 13:38:04,41.0,60.6,1.61181640625,151,83.902455078125
2025-04-17 13:38:05,39.2,60.6,1.61181640625,148,81.8192734375
2025-04-17 13:38:05,39.2,60.6,1.61181640625,150,82.7092734375
2025-04-17 13:38:05,38.8,60.6,1.61181640625,152,83.3552734375
2025-04-17 13:38:05,38.8,60.6,1.61181640625,152,77.4132734375
2025-04-17 13:38:05,38.8,60.6,1.61181640625,154,82.7492734375
2025-04-17 13:38:05,38.8,60.6,1.61181640625,156,73.33245507812501
2025-04-17 13:38:05,28.6,60.5,1.61181640625,148,82.1402734375
2025-04-17 13:38:06,25.7,60.5,1.61181640625,151,86.056455078125
2025-04-17 13:38:06,25.7,60.5,1.61181640625,151,80.1502734375
2025-04-17 13:38:06,23.1,60.5,1.61181640625,149,82.301455078125
2025-04-17 13:38:06,15.6,60.6,1.61181640625,151,80.1312734375
2025-04-17 13:38:06,17.7,60.9,1.61181640625,153,86.0712734375
2025-04-17 13:38:07,20.3,60.6,1.61181640625,153,83.1752734375
2025-04-17 13:38:07,18.7,60.6,1.802734375,155,85.84290625
2025-04-17 13:38:07,17.5,60.6,1.802734375,151,84.3771796875
2025-04-17 13:38:07,21.1,60.6,1.802734375,149,85.65490625
2025-04-17 13:38:07,24.1,60.6,1.802734375,151,78.71690625
2025-04-17 13:38:07,24.1,60.6,1.802734375,151,83.1391796875
2025-04-17 13:38:07,24.1,60.6,1.802734375,153,79.5031796875
2025-04-17 13:38:08,36.7,60.9,1.802734375,155,82.81990625
2025-04-17 13:38:08,36.6,60.9,1.802734375,157,78.7411796875
2025-04-17 13:38:08,36.6,60.9,1.802734375,151,77.5231796875
2025-04-17 13:38:08,36.6,60.8,1.802734375,153,76.74690625
2025-04-17 13:38:09,29.5,60.6,1.802734375,153,83.68290625
2025-04-17 13:38:09,29.3,60.7,1.802734375,155,79.6381796875
2025-04-17 13:38:09,29.8,60.7,1.802734375,153,80.7521796875
2025-04-17 13:38:09,29.8,60.7,1.802734375,155,82.99990625
2025-04-17 13:38:09,29.8,60.7,1.802734375,157,86.7671796875
2025-04-17 13:38:09,29.8,60.7,1.802734375,157,84.3941796875
2025-04-17 13:38:09,29.8,60.7,1.802734375,157,80.57190625
2025-04-17 13:38:09,29.8,60.7,1.802734375,155,85.37290625
2025-04-17 13:38:10,29.8,60.7,1.802734375,157,83.1801796875
2025-04-17 13:38:10,30.7,60.6,1.802734375,153,84.08890625
2025-04-17 13:38:10,30.1,60.6,1.802734375,153,83.1171796875
2025-04-17 13:38:10,29.5,60.4,1.802734375,153,84.24890625
2025-04-17 13:38:11,29.5,60.4,1.802734375,153,79.0631796875
2025-04-17 13:38:11,25.3,60.4,1.802734375,153,87.68890625
2025-04-17 13:38:11,25.4,60.5,1.802734375,153,82.8841796875
2025-04-17 13:38:11,30.3,60.5,1.802734375,151,78.2691796875
2025-04-17 13:38:11,29.7,60.5,1.802734375,149,76.0291796875
2025-04-17 13:38:12,29.7,60.5,1.802734375,151,80.68890625
2025-04-17 13:38:12,29.7,60.5,1.802734375,153,84.81390625
2025-04-17 13:38:12,29.7,60.5,2.138671875,153,79.94953125
2025-04-17 13:38:12,38.6,60.4,2.138671875,149,75.0943984375
2025-04-17 13:38:12,40.4,60.4,2.138671875,147,76.56853125
2025-04-17 13:38:12,44.2,60.4,2.138671875,147,72.2063984375
2025-04-17 13:38:13,44.2,60.4,2.138671875,145,82.64453125
2025-04-17 13:38:13,44.2,60.4,2.138671875,145,82.8583984375
2025-04-17 13:38:13,34.8,60.4,2.138671875,147,78.5063984375
2025-04-17 13:38:13,33.7,60.3,2.138671875,147,83.71453125
2025-04-17 13:38:13,33.3,60.3,2.138671875,149,81.94553125
2025-04-17 13:38:13,33.3,60.3,2.138671875,151,75.28553125
2025-04-17 13:38:14,33.3,60.3,2.138671875,147,78.5143984375
2025-04-17 13:38:14,33.3,60.3,2.138671875,149,78.90353125
2025-04-17 13:38:14,33.3,60.3,2.138671875,151,82.7623984375
2025-04-17 13:38:14,33.3,60.3,2.138671875,153,82.1593984375
2025-04-17 13:38:14,32.6,60.3,2.138671875,153,76.9153984375
2025-04-17 13:38:14,32.8,60.3,2.138671875,153,82.33353125
2025-04-17 13:38:14,33.8,60.3,2.138671875,155,82.49853125
2025-04-17 13:38:14,34.6,60.3,2.138671875,157,77.5213984375
2025-04-17 13:38:15,37.6,60.3,2.138671875,149,80.91253125
2025-04-17 13:38:15,37.6,60.3,2.138671875,149,78.4303984375
2025-04-17 13:38:15,37.6,60.3,2.138671875,151,82.9353984375
2025-04-17 13:38:15,37.1,60.3,2.138671875,147,77.16053124999999
2025-04-17 13:38:15,35.7,60.3,2.138671875,149,78.3973984375
2025-04-17 13:38:15,35.8,60.3,2.138671875,151,82.90153125
2025-04-17 13:38:16,35.8,60.3,2.138671875,147,78.15353125
2025-04-17 13:38:16,35.8,60.4,2.138671875,149,74.51253125
2025-04-17 13:38:16,28.2,60.4,2.138671875,149,79.2223984375
2025-04-17 13:38:17,27.7,60.6,2.138671875,147,82.0443984375
2025-04-17 13:38:17,28.2,60.8,2.28759765625,147,79.689720703125
2025-04-17 13:38:17,28.1,60.7,2.28759765625,149,80.946720703125
2025-04-17 13:38:17,27.3,60.7,2.28759765625,149,79.9689609375
